,title,director,actor1,actor2,actor3,genres
0,underworld: blood wars,Anna Foerster , Kate Beckinsale, Theo James, Tobias Menzies,Fantasy  Action  Horror
1,arsenal,Steven C. Miller , Adrian Grenier, Johnathon Schaech, Nicolas Cage,Action  Crime  Thriller
2,between us,Rafael Palacio Illingworth , Olivia Thirlby, Ben Feldman, Adam Goldberg,Romance  Adventure  Drama
3,monster trucks,Chris Wedge , Lucas Till, Jane Levy, Amy Ryan,Action  Comedy  Science Fiction
4,the bye bye man,Stacy Title , Douglas Smith, Doug Jones, Michael Trucco,Horror  Thriller
5,sleepless,Baran bo Odar , Jamie Foxx, T.I., Drew Sidora,Action  Crime  Thriller
6,100 streets,Jim O'Hanlon , Idris Elba, Gemma Arterton, Charlie Creed-Miles,Drama
7,the book of love,Bill Purple , Jason Sudeikis, Jessica Biel, Maisie Williams,Comedy
8,split,M. Night Shyamalan , James McAvoy, Anya Taylor-Joy, Betty Buckley,Horror  Thriller
9,xxx: return of xander cage,D. J. Caruso , Vin Diesel, Samuel L. Jackson, Donnie Yen,Action  Adventure  Crime
10,the resurrection of gavin stone,Dallas Jenkins , Brett Dalton, Anjelah Johnson, Neil Flynn,Comedy  Drama
11,trespass against us,Adam Smith , Michael Fassbender, Brendan Gleeson, Lyndsey Marshal,Drama  Crime  Action
12,sophie and the rising sun,Maggie Greenwald , Julianne Nicholson, Margo Martindale, Lorraine Toussaint,Drama
13,a dog's purpose,Lasse Hallström , Britt Robertson, Dennis Quaid, Josh Gad,Comedy  Drama  Family  Fantasy  Adventure
14,resident evil: the final chapter,Paul W. S. Anderson , Milla Jovovich, Ali Larter, Shawn Roberts,Action  Horror  Science Fiction
15,lost in florence,Evan Oppenheimer , Brett Dalton, Stana Katic, Alessandra Mastronardi,Adventure  Drama  Romance
16,i am michael,Justin Kelly , James Franco, Zachary Quinto, Emma Roberts,Drama
17,iboy,Adam Randall , Bill Milner, Maisie Williams, Miranda Richardson,Action  Crime  Science Fiction
18,rings,F. Javier Gutiérrez , Matilda Lutz, Alex Roe, Johnny Galecki,Horror
19,the space between us,Peter Chelsom , Asa Butterfield, Britt Robertson, Gary Oldman,Romance  Adventure  Science Fiction  Drama
20,youth in oregon,Joel David Moore , Frank Langella, Billy Crudup, Christina Applegate,Comedy  Drama
21,i am not your negro,Raoul Peck , Samuel L. Jackson,unknown,unknown,Documentary
22,growing up smith,Frank Lotito , Jason Lee, Anjul Nigam, Brighton Sharbino,Comedy  Family  Drama
23,the lego batman movie,Chris McKay , Will Arnett, Zach Galifianakis, Michael Cera,Family  Action  Animation  Comedy  Fantasy
24,fifty shades darker,James Foley , Dakota Johnson, Jamie Dornan, Kim Basinger,Drama  Romance
25,john wick: chapter 2,Chad Stahelski , Keanu Reeves, Common, Bridget Moynahan,Thriller  Action  Crime
26,bornless ones,Alexander Babaev , Michael Johnston, Margaret Judson, Bobby T,Horror
27,the great wall,Zhang Yimou , Matt Damon, Jing Tian, Pedro Pascal,Action  Adventure  Fantasy
28,a cure for wellness,Gore Verbinski , Dane DeHaan, Mia Goth, Jason Isaacs,Horror  Mystery  Science Fiction  Thriller
29,fist fight,Richie Keen , Ice Cube, Charlie Day, Christina Hendricks,Comedy
30,american fable,Anne Hamilton , Peyton Kennedy, Richard Schiff, Kip Pardue,Drama  Thriller
31,xx,"Jovanka Vuckovic, Annie Clark, Roxanne Benjamin, Karyn Kusama ",Jovanka Vuckovic, Annie Clark, Roxanne Benjamin,Horror
32,lovesong,So Yong Kim , Jena Malone, Riley Keough, Brooklyn Decker,Drama  Romance
33,get out,Jordan Peele , Daniel Kaluuya, Allison Williams, Catherine Keener,Mystery  Thriller  Horror
34,rock dog,Ash Brannon , Luke Wilson, Eddie Izzard, J. K. Simmons,Adventure  Animation  Comedy  Family  Music
35,collide,Eran Creevy , Nicholas Hoult, Felicity Jones, Anthony Hopkins,Thriller  Action
36,the girl with all the gifts,Colm McCarthy , Gemma Arterton, Glenn Close, Paddy Considine,Drama  Horror  Thriller  Science Fiction
37,i don't feel at home in this world anymore,Macon Blair , Melanie Lynskey, Elijah Wood, David Yow,Comedy  Crime  Drama  Thriller
38,contemporary color,"Turner Ross, Bill Ross IV ",Turner Ross, Bill Ross IV (directors),unknown,Documentary  Music
39,logan,James Mangold , Hugh Jackman, Patrick Stewart, Boyd Holbrook,Action  Drama  Science Fiction
40,the shack,Stuart Hazeldine , Sam Worthington, Radha Mitchell, Octavia Spencer,Drama  Fantasy
41,before i fall,Ry Russo-Young , Zoey Deutch, Halston Sage, Logan Miller,Drama  Mystery  Thriller  Fantasy
42,table 19,Jeffrey Blitz , Anna Kendrick, Amanda Crew, Stephen Merchant,Comedy  Drama
43,the last word,Mark Pellington , Shirley MacLaine, Amanda Seyfried,unknown,Comedy  Drama
44,catfight,Onur Tukel , Alicia Silverstone, Anne Heche, Sandra Oh,Comedy  Drama
45,donald cried,Kristopher Avedisian , Kristopher Avedisian, Jesse Wakeman, Louisa Krause,Drama  Comedy
46,kong: skull island,Jordan Vogt-Roberts , Tom Hiddleston, Brie Larson, Samuel L. Jackson,Action  Adventure  Fantasy
47,burning sands,Gerard McMurray , Trevor Jackson, Alfre Woodard, Steve Harris,Drama
48,beauty and the beast,Bill Condon , Emma Watson, Dan Stevens, Luke Evans,Romance  Family  Animation  Fantasy
49,the belko experiment,Greg McLean , John Gallagher Jr., Tony Goldwyn, David Del Rio,Action  Thriller  Horror
50,song to song,Terrence Malick , Ryan Gosling, Michael Fassbender, Rooney Mara,Drama  Romance
51,atomica,Dagen Merrill , Dominic Monaghan, Tom Sizemore, Sarah Habel,Science Fiction  Thriller
52,all nighter,Gavin Wiesen , J. K. Simmons, Emile Hirsch, Analeigh Tipton,Comedy
53,the devil's candy,Sean Byrne , Ethan Embry, Shiri Appleby, Kiara Glasco,Drama  Horror  Thriller
54,power rangers,Dean Israelite , Dacre Montgomery, Naomi Scott, RJ Cyler,Action  Adventure  Science Fiction
55,life,Daniel Espinosa , Jake Gyllenhaal, Rebecca Ferguson, Ryan Reynolds,Thriller  Action  Crime
56,chips,Dax Shepard , Dax Shepard, Michael Peña, Vincent D'Onofrio,Action  Comedy  Crime
57,wilson,Craig Johnson , Woody Harrelson, Laura Dern, Isabella Amara,Comedy  Drama
58,victor,Brandon Dickerson , Patrick Davis, Nick Eversman, Cortney Palm,Drama  Science Fiction  Thriller
59,car dogs,Adam Collis , Patrick J. Adams, George Lopez, Nia Vardalos,Drama  Comedy
60,walk of fame,Jesse Thomas , Scott Eastwood, Malcolm McDowell, Chris Kattan,Comedy
61,the marine 5: battleground,James Nunn ," Mike ""The Miz"" Mizanin", Maryse Ouellet Mizanin, Curtis Axel,Action
62,ghost in the shell,Rupert Sanders , Scarlett Johansson, Takeshi Kitano, Michael Pitt,Science Fiction  Action
63,the boss baby,Tom McGrath , Alec Baldwin, Steve Buscemi, Jimmy Kimmel,Animation  Family  Comedy  Adventure  Fantasy
64,the zookeeper's wife,Niki Caro , Jessica Chastain, Daniel Brühl, Johan Heldenbergh,Drama  History
65,the blackcoat's daughter,Oz Perkins , Emma Roberts, Kiernan Shipka, Lucy Boynton,Horror  Thriller
66,the discovery,Charlie McDowell , Jason Segel, Rooney Mara, Robert Redford,Drama  Romance  Science Fiction  Thriller  Mystery
67,carrie pilby,Susan Johnson , Bel Powley, Vanessa Bayer, Colin O'Donoghue,Comedy  Drama
0,the case for christ,Jon Gunn , Mike Vogel, Erika Christensen, Robert Forster,Drama
1,smurfs: the lost village,Kelly Asbury , Demi Lovato, Mandy Patinkin, Jack McBrayer,Family  Adventure  Animation  Comedy
2,going in style,Zach Braff , Morgan Freeman, Michael Caine, Alan Arkin,Crime  Comedy
3,colossal,Nacho Vigalondo , Anne Hathaway, Jason Sudeikis, Dan Stevens,Drama  Fantasy  Science Fiction
4,gifted,Marc Webb , Chris Evans, Mckenna Grace, Jenny Slate,Drama  Family  Comedy
5,aftermath,Elliott Lester , Arnold Schwarzenegger, Scoot McNairy, Maggie Grace,Drama  Thriller
6,the fate of the furious,F. Gary Gray , Vin Diesel, Dwayne Johnson, Michelle Rodriguez,Action  Crime  Thriller
7,spark,Aaron Woodley , Jace Norman, Jessica Biel, Susan Sarandon,Adventure  Animation  Comedy  Family  Science Fiction
8,the lost city of z,James Gray , Charlie Hunnam, Robert Pattinson, Tom Holland,Adventure  Drama  History
9,my entire high school sinking into the sea,Dash Shaw , Jason Schwartzman, Reggie Watts, Lena Dunham,Animation  Comedy  Drama
10,the outcasts,Peter Hutchings , Victoria Justice, Eden Sher, Ashley Rickards,Comedy
11,born in china,Lu Chuan , John Krasinski, Zhou Xun (narrator),unknown,Documentary
12,unforgettable,Denise Di Novi , Katherine Heigl, Rosario Dawson, Geoff Stults,Drama  Thriller
13,the promise,Terry George , Oscar Isaac, Charlotte Le Bon, Christian Bale,History  Romance  Drama
14,the circle,James Ponsoldt , Tom Hanks, Emma Watson, John Boyega,Drama  Thriller  Science Fiction
15,how to be a latin lover,Ken Marino , Eugenio Derbez, Salma Hayek, Raphael Alejandro,Comedy
16,sleight,J. D. Dillard , Jacob Latimore, Seychelle Gabriel, Dulé Hill,Drama  Thriller  Action  Science Fiction
17,becoming bond,Josh Greenbaum , George Lazenby, Josh Lawson, Kassandra Clementi,Documentary  Comedy
18,guardians of the galaxy vol. 2,James Gunn , Chris Pratt, Zoe Saldana, Dave Bautista,Action
19,the lovers,Azazel Jacobs , Debra Winger, Tracy Letts, Aidan Gillen,Comedy
20,3 generations,Gaby Dellal , Naomi Watts, Elle Fanning, Susan Sarandon,Comedy  Drama
21,king arthur: legend of the sword,Guy Ritchie , Charlie Hunnam, Jude Law, Àstrid Bergès-Frisbey,Action  Drama  Fantasy
22,snatched,Jonathan Levine , Amy Schumer, Goldie Hawn, Christopher Meloni,Action  Comedy
23,lowriders,Ricardo de Montreuil , Demián Bichir, Gabriel Chavarria, Theo Rossi,Drama
24,the wall,Doug Liman , Aaron Taylor-Johnson, John Cena,unknown,Thriller  War  Drama
25,paris can wait,Eleanor Coppola , Diane Lane, Alec Baldwin, Arnaud Viard,Romance
26,alien: covenant,Ridley Scott , Michael Fassbender, Katherine Waterston, Demián Bichir,Horror  Science Fiction  Mystery
27,diary of a wimpy kid: the long haul,David Bowers , Jason Ian Drucker, Owen Asztalo, Charlie Wright,Comedy  Family
28,"everything, everything",Stella Meghie , Amandla Stenberg, Nick Robinson, Anika Noni Rose,Drama  Romance
29,wakefield,Robin Swicord , Bryan Cranston, Jennifer Garner, Victoria Bruno,Drama
30,baywatch,Seth Gordon , Dwayne Johnson, Zac Efron, Priyanka Chopra,Action  Comedy  Crime
31,pirates of the caribbean: dead men tell no tales,"Joachim Rønning, Espen Sandberg ", Johnny Depp, Javier Bardem, Geoffrey Rush,Adventure  Action  Fantasy  Comedy
32,buena vista social club: adios,Lucy Walker ,Lucy Walker (director),unknown,unknown,Documentary  Music
33,war machine,David Michôd , Michael Hastings (book); Brad Pitt, Anthony Michael Hall, Topher Grace,Comedy  Drama  War
34,wonder woman,Patty Jenkins , Gal Gadot, Chris Pine, Connie Nielsen,Fantasy  Action  Adventure
35,captain underpants: the first epic movie,David Soren , Kevin Hart, Ed Helms, Thomas Middleditch,Action  Animation  Comedy  Family
36,dean,Demetri Martin , Demetri Martin, Kevin Kline, Gillian Jacobs,Romance  Comedy
37,the mummy,Alex Kurtzman , Tom Cruise, Russell Crowe, Sofia Boutella,Fantasy  Thriller  Action  Adventure  Horror
38,it comes at night,Trey Edward Shults , Joel Edgerton, Riley Keough, Christopher Abbott,Drama  Horror  Mystery
39,my cousin rachel,Roger Michell , Rachel Weisz, Sam Claflin, Iain Glen,Drama  Romance
40,megan leavey,Gabriela Cowperthwaite , Kate Mara, Edie Falco, Common,Drama  War
41,beatriz at dinner,Miguel Arteta , Salma Hayek, Chloë Sevigny, Connie Britton,Comedy  Drama
42,cars 3,Brian Fee , Owen Wilson, Cristela Alonzo, Chris Cooper,Animation  Adventure  Comedy  Drama
43,rough night,Lucia Aniello , Scarlett Johansson, Zoë Kravitz, Kate McKinnon,Drama  Comedy
44,all eyez on me,Benny Boom , Demetrius Shipp Jr., Kat Graham, Lauren Cohan,Music  Drama
45,47 meters down,Johannes Roberts , Mandy Moore, Claire Holt, Matthew Modine,Horror  Drama  Thriller  Adventure
46,the book of henry,Colin Trevorrow , Naomi Watts, Jacob Tremblay, Jaeden Lieberher,Drama  Crime  Thriller
47,transformers: the last knight,Michael Bay , Mark Wahlberg, Josh Duhamel, Anthony Hopkins,Action  Adventure  Science Fiction  Fantasy
48,the beguiled,unknown, Colin Farrell, Nicole Kidman, Kirsten Dunst,Drama
49,the big sick,Michael Showalter , Kumail Nanjiani, Zoe Kazan, Holly Hunter,Comedy  Drama  Romance
50,the bad batch,Ana Lily Amirpour , Suki Waterhouse, Jason Momoa, Giovanni Ribisi,Drama  Horror  Science Fiction
51,baby driver,Edgar Wright , Ansel Elgort, Lily James, Jamie Foxx,Action  Crime
52,okja,Bong Joon-ho , Tilda Swinton, Paul Dano, Ahn Seo-hyun,Adventure  Drama  Science Fiction  Action
53,despicable me 3,"Pierre Coffin, Kyle Balda ", Steve Carell, Kristen Wiig, Trey Parker,Action  Animation  Comedy  Family  Adventure
54,the house,Andrew J. Cohen , Will Ferrell, Amy Poehler, Ryan Simpkins,Comedy
55,the little hours,Jeff Baena , Alison Brie, Dave Franco, Kate Micucci,Comedy
56,inconceivable,Jonathan Baker , Nicolas Cage, Faye Dunaway, Gina Gershon,Thriller  Drama
57,2:22,Paul Currie , Michiel Huisman, Teresa Palmer, Sam Reid,Drama  Thriller  Romance  Science Fiction  Mystery
0,a ghost story,David Lowery , Casey Affleck, Rooney Mara,unknown,Drama  Fantasy  Romance
1,spider-man: homecoming,Jon Watts , Tom Holland, Michael Keaton, Zendaya,Action  Adventure  Science Fiction  Drama
2,war for the planet of the apes,Matt Reeves , Andy Serkis, Gabriel Chavarria, Woody Harrelson,Drama  Science Fiction  War
3,wish upon,John Leonetti , Joey King, Ryan Phillippe, Ki Hong Lee,Adventure  Family  Fantasy
4,dunkirk,Christopher Nolan , Fionn Whitehead, Tom Hardy, Cillian Murphy,War  Action  Drama
5,girls trip,Malcolm D. Lee , Regina Hall, Queen Latifah, Jada Pinkett Smith,Comedy
6,first kill,Steven C. Miller , Hayden Christensen, Bruce Willis, Gethin Anthony,Action  Thriller  Crime
7,atomic blonde,David Leitch , Charlize Theron, James McAvoy, John Goodman,Action  Thriller
8,the emoji movie,Tony Leondis , T. J. Miller, James Corden, Anna Faris,Animation  Family  Comedy
9,an inconvenient sequel: truth to power,Bonni Cohen , Al Gore,unknown,unknown,Documentary
10,detroit,Kathryn Bigelow , John Boyega, Will Poulter, Algee Smith,Crime  Drama  Thriller  History
11,brigsby bear,Dave McCary , Kyle Mooney, Mark Hamill, Claire Danes,Comedy  Drama
12,menashe,Joshua Z. Weinstein , Menashe Lustig, Ruben Nidorski, Yoel Weisshaus,Drama
13,the dark tower,Nikolaj Arcel , Idris Elba, Matthew McConaughey, Tom Taylor,Fantasy  Action  Science Fiction  Adventure
14,kidnap,Luis Prieto , Halle Berry, Sage Correa, Lew Temple,Drama  Thriller
15,step,Amanda Lipitz , Blessin Giraldo, Cori Grainger, Tayla Solomon,Music  Drama  Romance  Crime
16,wind river,Taylor Sheridan , Jeremy Renner, Elizabeth Olsen, Jon Bernthal,Crime  Drama  Mystery  Thriller
17,armed response,John Stockwell , Wesley Snipes, Anne Heche, Dave Annable,Action  Horror  Thriller
18,annabelle: creation,David F. Sandberg , Stephanie Sigman, Talitha Bateman, Lulu Wilson,Horror  Mystery  Thriller
19,the glass castle,Destin Daniel Cretton , Brie Larson, Naomi Watts, Woody Harrelson,Drama
20,the nut job 2: nutty by nature,Cal Brunker , Will Arnett, Katherine Heigl, Maya Rudolph,Family  Animation  Adventure  Comedy
21,good time,Ben Safdie & Joshua Safdie , Robert Pattinson, Jennifer Jason Leigh, Ben Safdie,Crime  Drama  Thriller
22,ingrid goes west,Matt Spicer , Aubrey Plaza, Elizabeth Olsen, O'Shea Jackson Jr.,Drama  Comedy
23,the only living boy in new york,Marc Webb , Callum Turner, Kate Beckinsale, Pierce Brosnan,Drama
24,the hitman's bodyguard,Patrick Hughes , Ryan Reynolds, Samuel L. Jackson, Gary Oldman,Thriller  Comedy  Crime  Action
25,logan lucky,Steven Soderbergh , Channing Tatum, Adam Driver, Riley Keough,Action  Comedy  Crime  Drama
26,patti cake$,Geremy Jasper , Danielle Macdonald, McCaul Lombardi,unknown,Drama  Music
27,victor crowley,Adam Green , Kane Hodder, Tyler Mane, Parry Shen,Horror  Comedy
28,all saints,Steve Gomer , John Corbett, Cara Buono,unknown,Drama  Comedy
29,served like a girl,Lysa Heslov ,Lysa Heslov (director),unknown,unknown,Documentary
30,beach rats,Eliza Hittman , Harris Dickinson, Madeline Weinstein, Kate Hodge,Drama  Romance
31,film stars don't die in liverpool,Paul McGuigan , Annette Bening, Jamie Bell, Vanessa Redgrave,Romance  Drama
32,tulip fever,Justin Chadwick , Alicia Vikander, Dane DeHaan, Christoph Waltz,Drama  Romance
33,unlocked,Michael Apted , Noomi Rapace, Orlando Bloom, Toni Collette,Action  Thriller
34,it,Andrés Muschietti , Jaeden Lieberher, Bill Skarsgård, Sophia Lillis,Horror  Fantasy
35,home again,Hallie Meyers-Shyer , Reese Witherspoon, Candice Bergen, Michael Sheen,Comedy  Drama  Romance
36,9/11,unknown,Charlie Sheen, Whoopi Goldberg,unknown,Drama
37,the good catholic,Paul Shoulberg , Zachary Spicer, Wrenn Schmidt, John C. McGinley,Drama  Comedy
38,gun shy,Simon West , Antonio Banderas, Olga Kurylenko,unknown,Action  Adventure  Comedy  Crime  Thriller
39,fallen,Scott Hicks , Addison Timlin, Jeremy Irvine,unknown,Action  Thriller
40,american assassin,Michael Cuesta , Dylan O'Brien, Michael Keaton, Sanaa Lathan,Action  Thriller
41,mother!,Darren Aronofsky , Jennifer Lawrence, Javier Bardem, Michelle Pfeiffer,Drama  Horror  Mystery
42,brad's status,Mike White , Ben Stiller, Michael Sheen, Luke Wilson,Comedy  Drama
43,kingsman: the golden circle,Matthew Vaughn , Colin Firth, Julianne Moore, Taron Egerton,Action  Adventure  Comedy  Crime  Thriller
44,the lego ninjago movie,Charlie Bean , Jackie Chan, Justin Theroux, Dave Franco,Family  Animation  Action  Adventure
45,stronger,David Gordon Green , Jake Gyllenhaal, Tatiana Maslany, Miranda Richardson,Drama
46,battle of the sexes,Jonathan Dayton and Valerie Faris , Emma Stone, Steve Carell, Andrea Riseborough,Comedy  Drama  History
47,woodshock,unknown, Kirsten Dunst, Joe Cole, Pilou Asbæk,Thriller  Drama
48,victoria & abdul,Stephen Frears , Judi Dench, Ali Fazal, Eddie Izzard,Drama  History
49,jeepers creepers 3,Victor Salva , Jonathan Breck, Meg Foster, Brandon James,Horror  Mystery  Thriller
50,american made,Doug Liman , Tom Cruise, Domhnall Gleeson, Sarah Wright,Action  Crime  Comedy
51,flatliners,Niels Arden Oplev , Ellen Page, Diego Luna, Nina Dobrev,Drama  Horror  Thriller
52,mark felt: the man who brought down the white house,Peter Landesman , Liam Neeson, Diane Lane, Marton Csokas,Drama  History  Thriller
0,blade runner 2049,Denis Villeneuve , Harrison Ford, Ryan Gosling, Ana de Armas,Science Fiction  Drama
1,the mountain between us,Hany Abu-Assad , Idris Elba, Kate Winslet, Dermot Mulroney,Romance  Adventure  Drama
2,my little pony: the movie,Jayson Thiessen , Tara Strong, Ashleigh Ball, Andrea Libman,Family  Animation  Music  Adventure  Fantasy
3,the florida project,Sean Baker , Willem Dafoe, Bria Vinaite, Brooklynn Prince,Drama
4,brawl in cell block 99,S. Craig Zahler , Vince Vaughn, Jennifer Carpenter, Don Johnson,Action  Crime  Thriller
5,happy death day,Christopher B. Landon , Jessica Rothe, Israel Broussard, Ruby Modine,Comedy  Horror  Science Fiction
6,marshall,Reginald Hudlin , Chadwick Boseman, Josh Gad, Kate Hudson,Drama
7,breathe,Andy Serkis , Andrew Garfield, Claire Foy, Tom Hollander,Horror
8,goodbye christopher robin,Simon Curtis , Domhnall Gleeson, Margot Robbie, Kelly Macdonald,Family  History
9,professor marston and the wonder women,Angela Robinson , Luke Evans, Rebecca Hall, Bella Heathcote,Drama  Romance
10,blood money,Lucky McKee , John Cusack, Ellar Coltrane, Willa Fitzgerald,Thriller  Drama
11,geostorm,Dean Devlin , Gerard Butler, Abbie Cornish, Alexandra Lara,Action  Science Fiction  Thriller
12,only the brave,Joseph Kosinski , Ben Hardy, Jennifer Connelly, Taylor Kitsch,Drama  Action  History
13,boo 2! a madea halloween,Tyler Perry , Tyler Perry, Cassi Davis, Patrice Lovely,Horror  Comedy
14,same kind of different as me,Michael Carney , Renée Zellweger, Jon Voight, Djimon Hounsou,Drama
15,leatherface,Julien Maury and Alexandre Bustillo , Stephen Dorff, Vanessa Grasse, Sam Strike,Horror  Thriller  Mystery
16,wonderstruck,Todd Haynes , Oakes Fegley, Julianne Moore, Millicent Simmonds,Drama
17,the killing of a sacred deer,Yorgos Lanthimos , Colin Farrell, Nicole Kidman, Barry Keoghan,Drama  Thriller  Mystery
18,thank you for your service,Jason Hall , Miles Teller, Haley Bennett, Beulah Koale,Drama  War
19,suburbicon,George Clooney , Matt Damon, Julianne Moore, Oscar Isaac,Thriller  Crime  Drama  Mystery
20,jigsaw,The Spierig Brothers , Tobin Bell, Mandela Van Peebles, Laura Vandervoort,Horror  Crime  Mystery  Thriller
21,novitiate,Maggie Betts , Margaret Qualley, Melissa Leo, Morgan Saylor,Drama
22,all i see is you,Marc Forster , Blake Lively, Jason Clarke, Yvonne Strahovski,Mystery  Thriller
23,amityville: the awakening,Franck Khalfoun , Bella Thorne, Jennifer Jason Leigh, Cameron Monaghan,Thriller  Horror
24,thor: ragnarok,Taika Waititi , Chris Hemsworth, Tom Hiddleston, Cate Blanchett,Action  Adventure  Comedy  Fantasy  Science Fiction
25,a bad moms christmas,Jon Lucas , Mila Kunis, Kristen Bell, Kathryn Hahn,Comedy
26,last flag flying,Richard Linklater , Steve Carell, Bryan Cranston, Laurence Fishburne,Drama  Comedy
27,lady bird,Greta Gerwig , Saoirse Ronan, Laurie Metcalf, Tracy Letts,Drama  Comedy
28,murder on the orient express,Kenneth Branagh , Kenneth Branagh, Penélope Cruz, Willem Dafoe,Mystery  Crime  Drama
29,daddy's home 2,Sean Anders , Will Ferrell, Mark Wahlberg, Linda Cardellini,Comedy
30,lbj,Rob Reiner , Woody Harrelson, Richard Jenkins, Bill Pullman,Drama  History
31,"three billboards outside ebbing, missouri",Martin McDonagh , Frances McDormand, Woody Harrelson, Sam Rockwell,Crime  Drama
32,mayhem,Joe Lynch , Steven Yeun, Samara Weaving, Steven Brand,Action  Comedy  Horror
33,justice league,Zack Snyder , Ben Affleck, Henry Cavill, Gal Gadot,Action  Adventure  Fantasy  Science Fiction
34,the star,Timothy Reckart , Steven Yeun, Gina Rodriguez, Zachary Levi,Comedy  Adventure  Family  Fantasy  Animation
35,wonder,Stephen Chbosky , Julia Roberts, Jacob Tremblay, Owen Wilson,Fantasy  Action  Adventure
36,cook off!,Cathryn Michon (director/screenplay); Guy Shalem , Cathryn Michon, Melissa McCarthy, Wendi McLendon-Covey,Comedy
37,mr. roosevelt,Noël Wells , Noël Wells, Nick Thune, Britt Lower,Comedy
38,"roman j. israel, esq.",Dan Gilroy ,Dan Gilroy (director/screenplay), Denzel Washington, Colin Farrell,Drama  Crime  Thriller
39,coco,Lee Urich , Anthony Gonzalez, Gael García Bernal, Benjamin Bratt,Family  Animation  Fantasy  Music  Comedy  Adventure
40,darkest hour,Joe Wright , Gary Oldman, Ben Mendelsohn, Kristin Scott Thomas,Drama  History
41,the man who invented christmas,Bharat Nalluri , Dan Stevens, Christopher Plummer, Jonathan Pryce,Drama  History  Comedy  Family
42,call me by your name,Luca Guadagnino , Timothée Chalamet, Armie Hammer, Michael Stuhlbarg,Romance  Drama
43,the disaster artist,James Franco , James Franco, Dave Franco, Seth Rogen,Comedy  Drama
44,the shape of water,Guillermo del Toro , Sally Hawkins, Michael Shannon, Richard Jenkins,Drama  Fantasy  Romance
45,wonder wheel,Woody Allen , Kate Winslet, Justin Timberlake, Juno Temple,Drama
46,"i, tonya",Craig Gillespie , Margot Robbie, Sebastian Stan, Allison Janney,Drama
47,just getting started,Ron Shelton , Morgan Freeman, Tommy Lee Jones, Rene Russo,Action  Comedy
48,star wars: the last jedi,Rian Johnson , Mark Hamill, Carrie Fisher, Adam Driver,Science Fiction  Action  Adventure
49,ferdinand,Carlos Saldanha , John Cena, Kate McKinnon, Bobby Cannavale,Animation  Family  Adventure  Comedy
